Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRE_CHAVE
    COMENTARIO
    FECHA_CHAVE
    FUNCAO

Grammar

Rule 0     S' -> programa


state 108

    (38) parametro -> parametro ABRE_COLCHETE error .

    ABRE_COLCHETE   reduce using rule 38 (parametro -> parametro ABRE_COLCHETE error .)
    error           reduce using rule 38 (parametro -> parametro ABRE_COLCHETE error .)
    FECHA_PARENTESE reduce using rule 38 (parametro -> parametro ABRE_COLCHETE error .)
    VIRGULA         reduce using rule 38 (parametro -> parametro ABRE_COLCHETE error .)


state 109

    (37) parametro -> parametro error FECHA_COLCHETE .

    ABRE_COLCHETE   reduce using rule 37 (parametro -> parametro error FECHA_COLCHETE .)
    error           reduce using rule 37 (parametro -> parametro error FECHA_COLCHETE .)
    FECHA_PARENTESE reduce using rule 37 (parametro -> parametro error FECHA_COLCHETE .)
    VIRGULA         reduce using rule 37 (parametro -> parametro error FECHA_COLCHETE .)


state 110

    (33) parametro -> tipo DOIS_PONTOS ID .

    ABRE_COLCHETE   reduce using rule 33 (parametro -> tipo DOIS_PONTOS ID .)
    error           reduce using rule 33 (parametro -> tipo DOIS_PONTOS ID .)
    FECHA_PARENTESE reduce using rule 33 (parametro -> tipo DOIS_PONTOS ID .)
    VIRGULA         reduce using rule 33 (parametro -> tipo DOIS_PONTOS ID .)


state 111

    (35) parametro -> tipo error ID .

    ABRE_COLCHETE   reduce using rule 35 (parametro -> tipo error ID .)
    error           reduce using rule 35 (parametro -> tipo error ID .)
    FECHA_PARENTESE reduce using rule 35 (parametro -> tipo error ID .)
    VIRGULA         reduce using rule 35 (parametro -> tipo error ID .)


state 112

    (27) cabecalho -> ID error lista_parametros FECHA_PARENTESE corpo . FIM
    (39) corpo -> corpo . acao
    (41) acao -> . expressao
    (42) acao -> . declaracao_variaveis
    (43) acao -> . se
    (44) acao -> . repita
    (45) acao -> . leia
    (46) acao -> . escreva
    (47) acao -> . retorna
    (64) expressao -> . expressao_logica
    (65) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (48) se -> . error expressao ENTAO corpo FIM
    (49) se -> . SE expressao error corpo FIM
    (50) se -> . error expressao ENTAO corpo SENAO corpo FIM
    (51) se -> . SE expressao error corpo SENAO corpo FIM
    (52) se -> . SE expressao ENTAO corpo error corpo FIM
    (53) se -> . SE expressao ENTAO corpo SENAO corpo
    (54) se -> . SE expressao ENTAO corpo FIM
    (55) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (56) repita -> . REPITA corpo ATE expressao
    (57) repita -> . error corpo ATE expressao
    (58) repita -> . REPITA corpo error expressao
    (60) leia -> . LEIA ABRE_PARENTESE var FECHA_PARENTESE
    (61) leia -> . LEIA ABRE_PARENTESE error FECHA_PARENTESE
    (62) escreva -> . ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE
    (63) retorna -> . RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE
    (66) expressao_logica -> . expressao_simples
    (67) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (59) atribuicao -> . var ATRIBUICAO expressao
    (21) tipo -> . INTEIRO
    (22) tipo -> . FLUTUANTE
    (68) expressao_simples -> . expressao_aditiva
    (69) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (70) expressao_aditiva -> . expressao_multiplicativa
    (71) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (72) expressao_multiplicativa -> . expressao_unaria
    (73) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (74) expressao_unaria -> . fator
    (75) expressao_unaria -> . operador_soma fator
    (76) expressao_unaria -> . operador_negacao fator
    (90) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (91) fator -> . var
    (92) fator -> . chamada_funcao
    (93) fator -> . numero
    (94) fator -> . ABRE_PARENTESE expressao
    (83) operador_soma -> . MAIS
    (84) operador_soma -> . MENOS
    (87) operador_negacao -> . NEGACAO
    (98) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (95) numero -> . NUM_INTEIRO
    (96) numero -> . NUM_PONTO_FLUTUANTE
    (97) numero -> . NUM_NOTACAO_CIENTIFICA

    FIM             shift and go to state 134
    error           shift and go to state 127
    SE              shift and go to state 128
    REPITA          shift and go to state 129
    LEIA            shift and go to state 130
    ESCREVA         shift and go to state 131
    RETORNA         shift and go to state 132
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 33
    ABRE_PARENTESE  shift and go to state 39
    MAIS            shift and go to state 42
    MENOS           shift and go to state 43
    NEGACAO         shift and go to state 44
    NUM_INTEIRO     shift and go to state 45
    NUM_PONTO_FLUTUANTE shift and go to state 46
    NUM_NOTACAO_CIENTIFICA shift and go to state 47

    acao                           shift and go to state 118
    expressao                      shift and go to state 119
    declaracao_variaveis           shift and go to state 120
    se                             shift and go to state 121
    repita                         shift and go to state 122
    leia                           shift and go to state 123
    escreva                        shift and go to state 124
    retorna                        shift and go to state 125
    expressao_logica               shift and go to state 29
    atribuicao                     shift and go to state 30
    tipo                           shift and go to state 126
    var                            shift and go to state 27
    expressao_simples              shift and go to state 31
    expressao_aditiva              shift and go to state 32
    expressao_multiplicativa       shift and go to state 34
    operador_soma                  shift and go to state 35
    expressao_unaria               shift and go to state 36
    fator                          shift and go to state 37
    operador_negacao               shift and go to state 38
    chamada_funcao                 shift and go to state 40
    numero                         shift and go to state 41

state 113

    (13) indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .

    ABRE_COLCHETE   reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    error           reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ATRIBUICAO      reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    VIRGULA         reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    INTEIRO         reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    FLUTUANTE       reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ID              reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    $end            reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    FIM             reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    SE              reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    REPITA          reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    LEIA            reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ESCREVA         reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    RETORNA         reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ABRE_PARENTESE  reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MAIS            reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MENOS           reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    NEGACAO         reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    NUM_INTEIRO     reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    NUM_PONTO_FLUTUANTE reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ATE             reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    SENAO           reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    FECHA_PARENTESE reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    FECHA_COLCHETE  reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MULTIPLICACAO   reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    DIVISAO         reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MENOR           reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MAIOR           reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    IGUAL           reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    DIFERENTE       reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MENOR_IGUAL     reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MAIOR_IGUAL     reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    E_LOGICO        reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    OU_LOGICO       reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ENTAO           reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)


state 114

    (20) indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .

    ABRE_COLCHETE   reduce using rule 20 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
    error           reduce using rule 20 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
    ATRIBUICAO      reduce using rule 20 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
    VIRGULA         reduce using rule 20 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
    INTEIRO         reduce using rule 20 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
    FLUTUANTE       reduce using rule 20 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
    ID              reduce using rule 20 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
    $end            reduce using rule 20 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
    FIM             reduce using rule 20 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
    SE              reduce using rule 20 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
    REPITA          reduce using rule 20 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
    LEIA            reduce using rule 20 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
    ESCREVA         reduce using rule 20 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
    RETORNA         reduce using rule 20 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
    ABRE_PARENTESE  reduce using rule 20 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
    MAIS            reduce using rule 20 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
    MENOS           reduce using rule 20 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
    NEGACAO         reduce using rule 20 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
    NUM_INTEIRO     reduce using rule 20 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
    NUM_PONTO_FLUTUANTE reduce using rule 20 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 20 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
    ATE             reduce using rule 20 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
    SENAO           reduce using rule 20 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
    FECHA_PARENTESE reduce using rule 20 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
    FECHA_COLCHETE  reduce using rule 20 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
    MULTIPLICACAO   reduce using rule 20 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
    DIVISAO         reduce using rule 20 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
    MENOR           reduce using rule 20 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
    MAIOR           reduce using rule 20 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
    IGUAL           reduce using rule 20 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
    DIFERENTE       reduce using rule 20 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
    MENOR_IGUAL     reduce using rule 20 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
    MAIOR_IGUAL     reduce using rule 20 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
    E_LOGICO        reduce using rule 20 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
    OU_LOGICO       reduce using rule 20 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
    ENTAO           reduce using rule 20 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)


state 115

    (98) chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .

    INTEIRO         reduce using rule 98 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    FLUTUANTE       reduce using rule 98 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    ID              reduce using rule 98 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    $end            reduce using rule 98 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    FECHA_COLCHETE  reduce using rule 98 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    FECHA_PARENTESE reduce using rule 98 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    MULTIPLICACAO   reduce using rule 98 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    DIVISAO         reduce using rule 98 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    MAIS            reduce using rule 98 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    MENOS           reduce using rule 98 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    MENOR           reduce using rule 98 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    MAIOR           reduce using rule 98 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    IGUAL           reduce using rule 98 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    DIFERENTE       reduce using rule 98 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    MENOR_IGUAL     reduce using rule 98 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    MAIOR_IGUAL     reduce using rule 98 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    E_LOGICO        reduce using rule 98 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    OU_LOGICO       reduce using rule 98 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    VIRGULA         reduce using rule 98 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    FIM             reduce using rule 98 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    error           reduce using rule 98 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    SE              reduce using rule 98 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    REPITA          reduce using rule 98 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    LEIA            reduce using rule 98 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    ESCREVA         reduce using rule 98 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    RETORNA         reduce using rule 98 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    ABRE_PARENTESE  reduce using rule 98 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    NEGACAO         reduce using rule 98 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    NUM_INTEIRO     reduce using rule 98 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    NUM_PONTO_FLUTUANTE reduce using rule 98 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 98 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    ENTAO           reduce using rule 98 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    ATE             reduce using rule 98 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    SENAO           reduce using rule 98 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)


state 116

    (99) lista_argumentos -> lista_argumentos VIRGULA . expressao
    (64) expressao -> . expressao_logica
    (65) expressao -> . atribuicao
    (66) expressao_logica -> . expressao_simples
    (67) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (59) atribuicao -> . var ATRIBUICAO expressao
    (68) expressao_simples -> . expressao_aditiva
    (69) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (70) expressao_aditiva -> . expressao_multiplicativa
    (71) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (72) expressao_multiplicativa -> . expressao_unaria
    (73) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (74) expressao_unaria -> . fator
    (75) expressao_unaria -> . operador_soma fator
    (76) expressao_unaria -> . operador_negacao fator
    (90) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (91) fator -> . var
    (92) fator -> . chamada_funcao
    (93) fator -> . numero
    (94) fator -> . ABRE_PARENTESE expressao
    (83) operador_soma -> . MAIS
    (84) operador_soma -> . MENOS
    (87) operador_negacao -> . NEGACAO
    (98) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (95) numero -> . NUM_INTEIRO
    (96) numero -> . NUM_PONTO_FLUTUANTE
    (97) numero -> . NUM_NOTACAO_CIENTIFICA

    ID              shift and go to state 33
    ABRE_PARENTESE  shift and go to state 39
    MAIS            shift and go to state 42
    MENOS           shift and go to state 43
    NEGACAO         shift and go to state 44
    NUM_INTEIRO     shift and go to state 45
    NUM_PONTO_FLUTUANTE shift and go to state 46
    NUM_NOTACAO_CIENTIFICA shift and go to state 47

    expressao                      shift and go to state 135
    expressao_logica               shift and go to state 29
    atribuicao                     shift and go to state 30
    expressao_simples              shift and go to state 31
    var                            shift and go to state 27
    expressao_aditiva              shift and go to state 32
    expressao_multiplicativa       shift and go to state 34
    operador_soma                  shift and go to state 35
    expressao_unaria               shift and go to state 36
    fator                          shift and go to state 37
    operador_negacao               shift and go to state 38
    chamada_funcao                 shift and go to state 40
    numero                         shift and go to state 41

state 117

    (25) cabecalho -> ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM .

    INTEIRO         reduce using rule 25 (cabecalho -> ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM .)
    FLUTUANTE       reduce using rule 25 (cabecalho -> ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM .)
    ID              reduce using rule 25 (cabecalho -> ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM .)
    $end            reduce using rule 25 (cabecalho -> ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM .)


state 118

    (39) corpo -> corpo acao .

    FIM             reduce using rule 39 (corpo -> corpo acao .)
    error           reduce using rule 39 (corpo -> corpo acao .)
    SE              reduce using rule 39 (corpo -> corpo acao .)
    REPITA          reduce using rule 39 (corpo -> corpo acao .)
    LEIA            reduce using rule 39 (corpo -> corpo acao .)
    ESCREVA         reduce using rule 39 (corpo -> corpo acao .)
    RETORNA         reduce using rule 39 (corpo -> corpo acao .)
    INTEIRO         reduce using rule 39 (corpo -> corpo acao .)
    FLUTUANTE       reduce using rule 39 (corpo -> corpo acao .)
    ID              reduce using rule 39 (corpo -> corpo acao .)
    ABRE_PARENTESE  reduce using rule 39 (corpo -> corpo acao .)
    MAIS            reduce using rule 39 (corpo -> corpo acao .)
    MENOS           reduce using rule 39 (corpo -> corpo acao .)
    NEGACAO         reduce using rule 39 (corpo -> corpo acao .)
    NUM_INTEIRO     reduce using rule 39 (corpo -> corpo acao .)
    NUM_PONTO_FLUTUANTE reduce using rule 39 (corpo -> corpo acao .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 39 (corpo -> corpo acao .)
    $end            reduce using rule 39 (corpo -> corpo acao .)
    ATE             reduce using rule 39 (corpo -> corpo acao .)
    SENAO           reduce using rule 39 (corpo -> corpo acao .)


state 119

    (41) acao -> expressao .

    FIM             reduce using rule 41 (acao -> expressao .)
    error           reduce using rule 41 (acao -> expressao .)
    SE              reduce using rule 41 (acao -> expressao .)
    REPITA          reduce using rule 41 (acao -> expressao .)
    LEIA            reduce using rule 41 (acao -> expressao .)
    ESCREVA         reduce using rule 41 (acao -> expressao .)
    RETORNA         reduce using rule 41 (acao -> expressao .)
    INTEIRO         reduce using rule 41 (acao -> expressao .)
    FLUTUANTE       reduce using rule 41 (acao -> expressao .)
    ID              reduce using rule 41 (acao -> expressao .)
    ABRE_PARENTESE  reduce using rule 41 (acao -> expressao .)
    MAIS            reduce using rule 41 (acao -> expressao .)
    MENOS           reduce using rule 41 (acao -> expressao .)
    NEGACAO         reduce using rule 41 (acao -> expressao .)
    NUM_INTEIRO     reduce using rule 41 (acao -> expressao .)
    NUM_PONTO_FLUTUANTE reduce using rule 41 (acao -> expressao .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 41 (acao -> expressao .)
    $end            reduce using rule 41 (acao -> expressao .)
    ATE             reduce using rule 41 (acao -> expressao .)
    SENAO           reduce using rule 41 (acao -> expressao .)


state 120

    (42) acao -> declaracao_variaveis .

    FIM             reduce using rule 42 (acao -> declaracao_variaveis .)
    error           reduce using rule 42 (acao -> declaracao_variaveis .)
    SE              reduce using rule 42 (acao -> declaracao_variaveis .)
    REPITA          reduce using rule 42 (acao -> declaracao_variaveis .)
    LEIA            reduce using rule 42 (acao -> declaracao_variaveis .)
    ESCREVA         reduce using rule 42 (acao -> declaracao_variaveis .)
    RETORNA         reduce using rule 42 (acao -> declaracao_variaveis .)
    INTEIRO         reduce using rule 42 (acao -> declaracao_variaveis .)
    FLUTUANTE       reduce using rule 42 (acao -> declaracao_variaveis .)
    ID              reduce using rule 42 (acao -> declaracao_variaveis .)
    ABRE_PARENTESE  reduce using rule 42 (acao -> declaracao_variaveis .)
    MAIS            reduce using rule 42 (acao -> declaracao_variaveis .)
    MENOS           reduce using rule 42 (acao -> declaracao_variaveis .)
    NEGACAO         reduce using rule 42 (acao -> declaracao_variaveis .)
    NUM_INTEIRO     reduce using rule 42 (acao -> declaracao_variaveis .)
    NUM_PONTO_FLUTUANTE reduce using rule 42 (acao -> declaracao_variaveis .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 42 (acao -> declaracao_variaveis .)
    $end            reduce using rule 42 (acao -> declaracao_variaveis .)
    ATE             reduce using rule 42 (acao -> declaracao_variaveis .)
    SENAO           reduce using rule 42 (acao -> declaracao_variaveis .)


state 121

    (43) acao -> se .

    FIM             reduce using rule 43 (acao -> se .)
    error           reduce using rule 43 (acao -> se .)
    SE              reduce using rule 43 (acao -> se .)
    REPITA          reduce using rule 43 (acao -> se .)
    LEIA            reduce using rule 43 (acao -> se .)
    ESCREVA         reduce using rule 43 (acao -> se .)
    RETORNA         reduce using rule 43 (acao -> se .)
    INTEIRO         reduce using rule 43 (acao -> se .)
    FLUTUANTE       reduce using rule 43 (acao -> se .)
    ID              reduce using rule 43 (acao -> se .)
    ABRE_PARENTESE  reduce using rule 43 (acao -> se .)
    MAIS            reduce using rule 43 (acao -> se .)
    MENOS           reduce using rule 43 (acao -> se .)
    NEGACAO         reduce using rule 43 (acao -> se .)
    NUM_INTEIRO     reduce using rule 43 (acao -> se .)
    NUM_PONTO_FLUTUANTE reduce using rule 43 (acao -> se .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 43 (acao -> se .)
    $end            reduce using rule 43 (acao -> se .)
    ATE             reduce using rule 43 (acao -> se .)
    SENAO           reduce using rule 43 (acao -> se .)


state 122

    (44) acao -> repita .

    FIM             reduce using rule 44 (acao -> repita .)
    error           reduce using rule 44 (acao -> repita .)
    SE              reduce using rule 44 (acao -> repita .)
    REPITA          reduce using rule 44 (acao -> repita .)
    LEIA            reduce using rule 44 (acao -> repita .)
    ESCREVA         reduce using rule 44 (acao -> repita .)
    RETORNA         reduce using rule 44 (acao -> repita .)
    INTEIRO         reduce using rule 44 (acao -> repita .)
    FLUTUANTE       reduce using rule 44 (acao -> repita .)
    ID              reduce using rule 44 (acao -> repita .)
    ABRE_PARENTESE  reduce using rule 44 (acao -> repita .)
    MAIS            reduce using rule 44 (acao -> repita .)
    MENOS           reduce using rule 44 (acao -> repita .)
    NEGACAO         reduce using rule 44 (acao -> repita .)
    NUM_INTEIRO     reduce using rule 44 (acao -> repita .)
    NUM_PONTO_FLUTUANTE reduce using rule 44 (acao -> repita .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 44 (acao -> repita .)
    $end            reduce using rule 44 (acao -> repita .)
    ATE             reduce using rule 44 (acao -> repita .)
    SENAO           reduce using rule 44 (acao -> repita .)


state 123

    (45) acao -> leia .

    FIM             reduce using rule 45 (acao -> leia .)
    error           reduce using rule 45 (acao -> leia .)
    SE              reduce using rule 45 (acao -> leia .)
    REPITA          reduce using rule 45 (acao -> leia .)
    LEIA            reduce using rule 45 (acao -> leia .)
    ESCREVA         reduce using rule 45 (acao -> leia .)
    RETORNA         reduce using rule 45 (acao -> leia .)
    INTEIRO         reduce using rule 45 (acao -> leia .)
    FLUTUANTE       reduce using rule 45 (acao -> leia .)
    ID              reduce using rule 45 (acao -> leia .)
    ABRE_PARENTESE  reduce using rule 45 (acao -> leia .)
    MAIS            reduce using rule 45 (acao -> leia .)
    MENOS           reduce using rule 45 (acao -> leia .)
    NEGACAO         reduce using rule 45 (acao -> leia .)
    NUM_INTEIRO     reduce using rule 45 (acao -> leia .)
    NUM_PONTO_FLUTUANTE reduce using rule 45 (acao -> leia .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 45 (acao -> leia .)
    $end            reduce using rule 45 (acao -> leia .)
    ATE             reduce using rule 45 (acao -> leia .)
    SENAO           reduce using rule 45 (acao -> leia .)


state 124

    (46) acao -> escreva .

    FIM             reduce using rule 46 (acao -> escreva .)
    error           reduce using rule 46 (acao -> escreva .)
    SE              reduce using rule 46 (acao -> escreva .)
    REPITA          reduce using rule 46 (acao -> escreva .)
    LEIA            reduce using rule 46 (acao -> escreva .)
    ESCREVA         reduce using rule 46 (acao -> escreva .)
    RETORNA         reduce using rule 46 (acao -> escreva .)
    INTEIRO         reduce using rule 46 (acao -> escreva .)
